datetime,spotprice_EUR_per_MWh,EE_total_MWh,demand_MWh,ee_to_load_MWh,ee_to_batt_MWh,ee_export_MWh,grid_to_load_MWh,grid_to_batt_MWh,batt_discharge_MWh,SOC_MWh,charge_mode_binary
2025-05-01 00:00:00,97.50999999999999,0.0,9.325286495511659,0.0,0.0,0.0,3.3252864955116586,0.0,6.0,0.0,0
2025-05-01 01:00:00,91.78,0.0,8.906396742127535,0.0,0.0,0.0,8.906396742127535,0.0,0.0,0.0,0
2025-05-01 02:00:00,90.46,0.0,8.604249544539014,0.0,0.0,0.0,8.604249544539014,0.0,0.0,0.0,0
2025-05-01 03:00:00,90.63000000000001,0.0,8.411360678673722,0.0,0.0,0.0,8.411360678673722,0.0,0.0,0.0,0
2025-05-01 04:00:00,90.5,0.0,8.327843541866086,0.0,0.0,0.0,8.327843541866086,0.0,0.0,0.0,0
2025-05-01 05:00:00,84.16,0.0,8.20991031405897,0.0,0.0,0.0,8.20991031405897,0.0,0.0,0.0,0
2025-05-01 06:00:00,83.94,0.0,8.20786916203923,0.0,0.0,0.0,8.20786916203923,0.0,0.0,0.0,0
2025-05-01 07:00:00,78.04,0.4485584953186163,8.607311272568623,0.4485584953186163,0.0,0.0,8.158752777250006,0.0,0.0,0.0,0
2025-05-01 08:00:00,62.1,1.234577421784934,9.299772095264927,1.234577421784934,0.0,0.0,8.065194673479994,0.0,0.0,0.0,0
2025-05-01 09:00:00,0.0,2.138717882296283,9.71270848859148,2.138717882296283,0.0,0.0,7.5739906062951965,10.0,0.0,10.0,1
2025-05-01 10:00:00,-3.0,22.300846115978096,9.692807256399028,9.692807256399028,2.0,10.608038859579068,0.0,0.0,0.0,12.0,1
2025-05-01 11:00:00,-40.099999999999994,23.71030080982832,9.576688385942791,9.576688385942791,0.0,14.133612423885527,0.0,0.0,0.0,12.0,0
2025-05-01 12:00:00,-85.00999999999999,33.91388740659657,9.163638595281808,9.163638595281808,0.0,24.750248811314762,0.0,0.0,0.0,12.0,0
2025-05-01 13:00:00,-129.99,27.78199588534352,8.85922345100469,8.85922345100469,0.0,18.92277243433883,0.0,0.0,0.0,12.0,0
2025-05-01 14:00:00,-118.11,24.899143618063572,8.453374391080006,8.453374391080006,0.0,16.445769226983565,0.0,0.0,0.0,12.0,0
2025-05-01 15:00:00,-49.989999999999995,14.379297528971,8.306468144326045,8.306468144326045,0.0,6.072829384644955,0.0,0.0,0.0,12.0,0
2025-05-01 16:00:00,-5.17,10.790129437429751,8.482290711359635,8.482290711359635,0.0,2.3078387260701163,0.0,0.0,0.0,12.0,0
2025-05-01 17:00:00,40.769999999999996,7.99478755982766,8.995980636327172,7.99478755982766,0.0,0.0,0.0,0.0,1.0011930764995114,10.998806923500489,0
2025-05-01 18:00:00,96.14000000000001,4.291874459794565,9.607078871570009,4.291874459794565,0.0,0.0,0.0,0.0,5.315204411775444,5.683602511725045,0
2025-05-01 19:00:00,129.87,1.3792170804416375,9.984068309882277,1.3792170804416375,0.0,0.0,2.921248717715594,0.0,5.683602511725045,0.0,0
2025-05-01 20:00:00,164.38,1.0964642780497065,9.997732688681083,1.0964642780497065,0.0,0.0,8.901268410631376,0.0,0.0,0.0,0
2025-05-01 21:00:00,122.44999999999999,0.0,10.14208749541037,0.0,0.0,0.0,10.14208749541037,0.0,0.0,0.0,0
2025-05-01 22:00:00,100.73,0.0,9.824007972334446,0.0,0.0,0.0,9.824007972334446,0.0,0.0,0.0,0
2025-05-01 23:00:00,87.10000000000001,0.0,9.240295193356435,0.0,0.0,0.0,9.240295193356435,0.0,0.0,0.0,0
2025-05-02 00:00:00,89.92000000000002,0.0,8.778938138228305,0.0,0.0,0.0,8.778938138228305,0.0,0.0,0.0,0
2025-05-02 01:00:00,77.12,0.0,8.441751164300939,0.0,0.0,0.0,8.441751164300939,0.0,0.0,0.0,0
2025-05-02 02:00:00,66.9,0.0,8.399170465222506,0.0,0.0,0.0,8.399170465222506,0.0,0.0,0.0,0
2025-05-02 03:00:00,63.91,0.0,8.358517520829379,0.0,0.0,0.0,8.358517520829379,0.0,0.0,0.0,0
2025-05-02 04:00:00,66.0,0.0,8.574539442918375,0.0,0.0,0.0,8.574539442918375,0.0,0.0,0.0,0
2025-05-02 05:00:00,74.00999999999999,0.0,9.153886424520834,0.0,0.0,0.0,9.153886424520834,0.0,0.0,0.0,0
2025-05-02 06:00:00,86.83,0.23265824684907277,10.196291421267873,0.23265824684907277,0.0,0.0,9.9636331744188,0.0,0.0,0.0,0
2025-05-02 07:00:00,88.55000000000001,0.9943551490054667,10.941368607139658,0.9943551490054667,0.0,0.0,9.947013458134192,0.0,0.0,0.0,0
2025-05-02 08:00:00,84.9,1.3885954650422199,11.50449976991864,1.3885954650422199,0.0,0.0,10.11590430487642,0.0,0.0,0.0,0
2025-05-02 09:00:00,55.0,3.230369495884741,11.40663787030562,3.230369495884741,0.0,0.0,8.176268374420879,10.0,0.0,10.0,1
2025-05-02 10:00:00,0.8500000000000001,13.222708308049663,11.29380752254785,11.29380752254785,1.9289007855018134,0.0,0.0,0.07109921449818657,0.0,12.0,1
2025-05-02 11:00:00,-0.01,18.40253410903451,11.252360796813713,11.252360796813713,0.0,7.1501733122207956,0.0,0.0,0.0,12.0,0
2025-05-02 12:00:00,-0.8,9.593954608873087,11.414292190379639,9.593954608873087,0.0,0.0,0.0,0.0,1.8203375815065517,10.179662418493448,0
2025-05-02 13:00:00,-3.0,17.7152637185323,11.149963003823496,11.149963003823496,1.8203375815065517,4.744963133202251,0.0,0.0,0.0,12.0,1
2025-05-02 14:00:00,-4.0,23.752343474357446,10.848155998238266,10.848155998238266,0.0,12.90418747611918,0.0,0.0,0.0,12.0,0
2025-05-02 15:00:00,-0.08,21.702454000702264,10.829048547386824,10.829048547386824,0.0,10.87340545331544,0.0,0.0,0.0,12.0,0
2025-05-02 16:00:00,0.3,14.762434841362255,10.759252488045208,10.759252488045208,0.0,4.003182353317047,0.0,0.0,0.0,12.0,0
2025-05-02 17:00:00,67.5,7.215754947963164,11.09592917396764,7.215754947963164,0.0,0.0,0.0,0.0,3.880174226004476,8.119825773995524,0
2025-05-02 18:00:00,99.9,2.263699932778566,11.396432110206927,2.263699932778566,0.0,0.0,1.0129064034328366,0.0,8.119825773995524,0.0,0
2025-05-02 19:00:00,118.39,1.266473142455053,11.406524472971189,1.266473142455053,0.0,0.0,10.140051330516135,0.0,0.0,0.0,0
2025-05-02 20:00:00,150.39999999999998,1.022696190545751,10.989449076937944,1.022696190545751,0.0,0.0,9.966752886392193,0.0,0.0,0.0,0
2025-05-02 21:00:00,121.24000000000001,0.2597702329143553,10.72007370899967,0.2597702329143553,0.0,0.0,10.460303476085315,0.0,0.0,0.0,0
2025-05-02 22:00:00,106.72,0.47426760558392783,10.237511352333147,0.47426760558392783,0.0,0.0,9.76324374674922,0.0,0.0,0.0,0
2025-05-02 23:00:00,96.44,0.5299073567565405,9.577312071282154,0.5299073567565405,0.0,0.0,9.047404714525614,0.0,0.0,0.0,0
2025-05-03 00:00:00,97.81,0.6599500811975804,9.242222948041743,0.6599500811975804,0.0,0.0,8.582272866844162,0.0,0.0,0.0,0
2025-05-03 01:00:00,93.34,0.6659925277125726,8.796061135727223,0.6659925277125726,0.0,0.0,8.13006860801465,0.0,0.0,0.0,0
2025-05-03 02:00:00,92.2,0.4309415403040487,8.467322263214886,0.4309415403040487,0.0,0.0,8.036380722910836,0.0,0.0,0.0,0
2025-05-03 03:00:00,92.0,0.6421696336814386,8.33668853395162,0.6421696336814386,0.0,0.0,7.694518900270181,0.0,0.0,0.0,0
2025-05-03 04:00:00,91.22999999999999,0.22152178276880202,8.244156309056805,0.22152178276880202,0.0,0.0,8.022634526288003,0.0,0.0,0.0,0
2025-05-03 05:00:00,91.83999999999999,0.43134649225436855,8.487393591408983,0.43134649225436855,0.0,0.0,8.056047099154615,0.0,0.0,0.0,0
2025-05-03 06:00:00,92.86,0.2956900785515403,8.8156788745836,0.2956900785515403,0.0,0.0,8.51998879603206,0.0,0.0,0.0,0
2025-05-03 07:00:00,87.72999999999999,0.6552448103544681,9.221868126511572,0.6552448103544681,0.0,0.0,8.566623316157104,0.0,0.0,0.0,0
2025-05-03 08:00:00,79.9,1.5507659797656852,9.959404389643769,1.5507659797656852,0.0,0.0,8.408638409878083,0.0,0.0,0.0,0
2025-05-03 09:00:00,13.53,4.639011016061205,10.729712482426214,4.639011016061205,0.0,0.0,6.090701466365009,10.0,0.0,10.0,1
2025-05-03 10:00:00,0.01,16.68305241122317,10.99716009567918,10.99716009567918,2.0,3.68589231554399,0.0,0.0,0.0,12.0,1
2025-05-03 11:00:00,-0.01,18.390810333800623,11.019669466563519,11.019669466563519,0.0,7.371140867237104,0.0,0.0,0.0,12.0,0
2025-05-03 12:00:00,-1.1600000000000001,25.55210621168059,10.850594040928508,10.850594040928508,0.0,14.701512170752084,0.0,0.0,0.0,12.0,0
2025-05-03 13:00:00,-3.04,24.375741796704485,10.404318831279559,10.404318831279559,0.0,13.971422965424926,0.0,0.0,0.0,12.0,0
2025-05-03 14:00:00,-2.6900000000000004,25.810371952554203,10.081419921490363,10.081419921490363,0.0,15.728952031063839,0.0,0.0,0.0,12.0,0
2025-05-03 15:00:00,-0.03,24.428357706144393,9.891762879656323,9.891762879656323,0.0,14.53659482648807,0.0,0.0,0.0,12.0,0
2025-05-03 16:00:00,0.0,8.88481829967797,9.975733605801677,8.88481829967797,0.0,0.0,0.0,0.0,1.0909153061237067,10.909084693876293,0
2025-05-03 17:00:00,28.87,10.874462144244955,10.270169784648964,10.270169784648964,0.6042923595959913,0.0,0.0,0.4866229465277154,0.0,12.0,1
2025-05-03 18:00:00,68.11,7.916734401364215,10.67709611925073,7.916734401364215,0.0,0.0,0.0,0.0,2.760361717886516,9.239638282113484,0
2025-05-03 19:00:00,77.53999999999999,7.3906008202789195,10.706182535532005,7.3906008202789195,0.0,0.0,0.0,0.0,3.315581715253085,5.924056566860399,0
2025-05-03 20:00:00,90.27,5.065320184323976,10.364856558897948,5.065320184323976,0.0,0.0,0.0,0.0,5.299536374573972,0.6245201922864272,0
2025-05-03 21:00:00,87.02,4.446711278907541,10.137891794036463,4.446711278907541,0.0,0.0,5.066660322842495,0.0,0.6245201922864272,0.0,0
2025-05-03 22:00:00,78.63000000000001,3.3791036728457717,9.667292856152297,3.3791036728457717,0.0,0.0,6.2881891833065255,0.0,0.0,0.0,0
2025-05-03 23:00:00,65.91,4.44904612492988,9.224419566536245,4.44904612492988,0.0,0.0,4.775373441606365,0.0,0.0,0.0,0
2025-05-04 00:00:00,60.300000000000004,4.331521045152271,8.845332277537024,4.331521045152271,0.0,0.0,4.513811232384753,10.0,0.0,10.0,1
2025-05-04 01:00:00,44.900000000000006,2.0729688144104372,8.467605756550961,2.0729688144104372,0.0,0.0,6.394636942140524,2.0,0.0,12.0,1
2025-05-04 02:00:00,31.47,1.8118778589470792,8.357100054149004,1.8118778589470792,0.0,0.0,0.0,0.0,6.545222195201925,5.454777804798075,0
2025-05-04 03:00:00,20.39,1.851309353143807,8.219775882154371,1.851309353143807,0.0,0.0,6.368466529010564,6.545222195201925,0.0,12.0,1
2025-05-04 04:00:00,20.019999999999996,1.4753786163761593,8.358744315498239,1.4753786163761593,0.0,0.0,0.0,0.0,6.88336569912208,5.11663430087792,0
2025-05-04 05:00:00,15.58,2.3551038883559516,8.39866017721757,2.3551038883559516,0.0,0.0,6.043556288861618,6.88336569912208,0.0,12.0,1
2025-05-04 06:00:00,13.620000000000001,1.9052606607342681,8.324951909838122,1.9052606607342681,0.0,0.0,0.0,0.0,6.419691249103853,5.580308750896147,0
2025-05-04 07:00:00,7.83,3.122187569181891,8.671720958524817,3.122187569181891,0.0,0.0,5.549533389342926,6.419691249103853,0.0,12.0,1
2025-05-04 08:00:00,2.9299999999999997,5.246838892427235,9.497140155840203,5.246838892427235,0.0,0.0,0.0,0.0,4.250301263412968,7.749698736587032,0
2025-05-04 09:00:00,0.0,6.2532033025835885,10.105630252391151,6.2532033025835885,0.0,0.0,3.8524269498075627,4.250301263412968,0.0,12.0,1
2025-05-04 10:00:00,-0.01,5.845762269187034,10.65685469505499,5.845762269187034,0.0,0.0,0.0,0.0,4.811092425867956,7.188907574132044,0
2025-05-04 11:00:00,-0.01,6.1241568822615875,10.91885923625532,6.1241568822615875,0.0,0.0,4.794702353993733,4.811092425867956,0.0,12.0,1
2025-05-04 12:00:00,-0.02,30.66075217227698,10.782952530941062,10.782952530941062,0.0,19.87779964133592,0.0,0.0,0.0,12.0,0
2025-05-04 13:00:00,-2.0,20.838404792127648,10.448146901036724,10.448146901036724,0.0,10.390257891090924,0.0,0.0,0.0,12.0,0
2025-05-04 14:00:00,-5.01,35.70161329394115,9.967115408385004,9.967115408385004,0.0,25.734497885556145,0.0,0.0,0.0,12.0,0
2025-05-04 15:00:00,-1.59,14.2720138915702,9.770824622486813,9.770824622486813,0.0,4.501189269083387,0.0,0.0,0.0,12.0,0
2025-05-04 16:00:00,-0.01,14.15562109567583,9.761696137065204,9.761696137065204,0.0,4.393924958610626,0.0,0.0,0.0,12.0,0
2025-05-04 17:00:00,10.069999999999999,8.841107750071048,10.15603536754525,8.841107750071048,0.0,0.0,0.0,0.0,1.3149276174742024,10.685072382525798,0
2025-05-04 18:00:00,80.07999999999998,7.171877101122757,10.307080617005903,7.171877101122757,0.0,0.0,0.0,0.0,3.1352035158831466,7.549868866642651,0
2025-05-04 19:00:00,95.95,5.094615404925781,10.414694687379898,5.094615404925781,0.0,0.0,0.0,0.0,5.320079282454117,2.2297895841885342,0
2025-05-04 20:00:00,109.0,5.972785559317456,10.323126339827736,5.972785559317456,0.0,0.0,2.1205511963217454,0.0,2.2297895841885342,0.0,0
2025-05-04 21:00:00,112.38,3.231729780612378,10.171910994365438,3.231729780612378,0.0,0.0,6.9401812137530605,0.0,0.0,0.0,0
2025-05-04 22:00:00,101.79,2.9928298842019303,9.942905077484216,2.9928298842019303,0.0,0.0,6.950075193282286,0.0,0.0,0.0,0
2025-05-04 23:00:00,87.35,1.6005126371950487,9.313719967399807,1.6005126371950487,0.0,0.0,7.713207330204758,0.0,0.0,0.0,0
2025-05-05 00:00:00,75.17999999999999,1.806787622685348,8.840512890823753,1.806787622685348,0.0,0.0,7.033725268138404,0.0,0.0,0.0,0
2025-05-05 01:00:00,70.51,0.643132694722549,8.690318121371323,0.643132694722549,0.0,0.0,8.047185426648774,0.0,0.0,0.0,0
2025-05-05 02:00:00,72.25,1.5233479598584114,8.64637665427973,1.5233479598584114,0.0,0.0,7.1230286944213175,0.0,0.0,0.0,0
2025-05-05 03:00:00,75.14999999999999,0.4672948207931636,8.714811945608187,0.4672948207931636,0.0,0.0,8.247517124815023,0.0,0.0,0.0,0
2025-05-05 04:00:00,74.98,0.0,9.024556764603512,0.0,0.0,0.0,9.024556764603512,0.0,0.0,0.0,0
2025-05-05 05:00:00,89.49,0.0,9.957760128294536,0.0,0.0,0.0,9.957760128294536,0.0,0.0,0.0,0
2025-05-05 06:00:00,110.92,0.0,11.680379035619445,0.0,0.0,0.0,11.680379035619445,0.0,0.0,0.0,0
2025-05-05 07:00:00,122.57,0.4357603277271933,12.680373429289691,0.4357603277271933,0.0,0.0,12.244613101562498,0.0,0.0,0.0,0
2025-05-05 08:00:00,106.69,1.2007695420418996,13.388256289468465,1.2007695420418996,0.0,0.0,12.187486747426565,0.0,0.0,0.0,0
2025-05-05 09:00:00,90.82000000000001,2.9059134190288183,13.391261318830859,2.9059134190288183,0.0,0.0,10.48534789980204,0.0,0.0,0.0,0
2025-05-05 10:00:00,80.0,6.050477191742466,13.38167924407153,6.050477191742466,0.0,0.0,7.331202052329063,0.0,0.0,0.0,0
2025-05-05 11:00:00,61.65,12.000753392926063,13.390184044153774,12.000753392926063,0.0,0.0,1.3894306512277108,0.0,0.0,0.0,0
2025-05-05 12:00:00,53.83,10.92843323222156,13.248777568119664,10.92843323222156,0.0,0.0,2.3203443358981044,10.0,0.0,10.0,1
2025-05-05 13:00:00,49.660000000000004,21.48668065298292,13.112190478798826,13.112190478798826,2.0,6.374490174184093,0.0,0.0,0.0,12.0,1
2025-05-05 14:00:00,59.3,34.524172605599745,12.721536661687752,12.721536661687752,0.0,21.802635943911994,0.0,0.0,0.0,12.0,0
2025-05-05 15:00:00,70.42,13.839846936454695,12.551100468039584,12.551100468039584,0.0,1.2887464684151109,0.0,0.0,0.0,12.0,0
2025-05-05 16:00:00,78.88,20.936538599130515,12.562893790820295,12.562893790820295,0.0,8.37364480831022,0.0,0.0,0.0,12.0,0
2025-05-05 17:00:00,89.22,11.836775233408929,12.744046032572092,11.836775233408929,0.0,0.0,0.0,0.0,0.9072707991631628,11.092729200836837,0
2025-05-05 18:00:00,100.1,18.31398703621622,13.053790851567417,13.053790851567417,0.9072707991631628,4.352925385485639,0.0,0.0,0.0,12.0,1
2025-05-05 19:00:00,128.92,13.432499044760174,13.019658253904012,13.019658253904012,0.0,0.412840790856162,0.0,0.0,0.0,12.0,0
2025-05-05 20:00:00,128.0,13.126363904433008,12.673569589223897,12.673569589223897,0.0,0.4527943152091112,0.0,0.0,0.0,12.0,0
2025-05-05 21:00:00,113.17,9.035231409183593,12.310471324379295,9.035231409183593,0.0,0.0,0.0,0.0,3.2752399151957015,8.724760084804299,0
2025-05-05 22:00:00,101.52,6.875700696478905,11.530184266167018,6.875700696478905,0.0,0.0,0.0,0.0,4.654483569688113,4.070276515116186,0
2025-05-05 23:00:00,94.46,7.725420563780404,10.762654408078106,7.725420563780404,0.0,0.0,0.0,0.0,3.0372338442977016,1.0330426708184843,0
2025-05-06 00:00:00,87.22,5.49380974843456,10.074616081424567,5.49380974843456,0.0,0.0,3.5477636621715227,0.0,1.0330426708184843,0.0,0
2025-05-06 01:00:00,81.67999999999999,3.9056762608129474,9.77365955584756,3.9056762608129474,0.0,0.0,5.8679832950346125,0.0,0.0,0.0,0
2025-05-06 02:00:00,81.28999999999999,3.583397489008433,9.632082983811806,3.583397489008433,0.0,0.0,6.048685494803372,0.0,0.0,0.0,0
2025-05-06 03:00:00,79.96000000000001,2.92082382969247,9.628851159780554,2.92082382969247,0.0,0.0,6.708027330088084,0.0,0.0,0.0,0
2025-05-06 04:00:00,82.39000000000001,2.661748040753848,9.91722058123584,2.661748040753848,0.0,0.0,7.255472540481993,0.0,0.0,0.0,0
2025-05-06 05:00:00,97.08,2.4092461309827984,10.762030722738741,2.4092461309827984,0.0,0.0,8.352784591755942,0.0,0.0,0.0,0
2025-05-06 06:00:00,114.57000000000001,1.7757214486583819,12.138787760052395,1.7757214486583819,0.0,0.0,10.363066311394013,0.0,0.0,0.0,0
2025-05-06 07:00:00,121.86,1.9988418759311846,13.20653706104452,1.9988418759311846,0.0,0.0,11.207695185113336,0.0,0.0,0.0,0
2025-05-06 08:00:00,108.37,3.4704716000400584,13.543837432306315,3.4704716000400584,0.0,0.0,10.073365832266257,0.0,0.0,0.0,0
2025-05-06 09:00:00,83.08,5.16373420852913,13.461624364844624,5.16373420852913,0.0,0.0,8.297890156315495,0.0,0.0,0.0,0
2025-05-06 10:00:00,72.27000000000001,21.204952953271846,13.436280060599536,13.436280060599536,7.76867289267231,0.0,0.0,0.0,0.0,7.76867289267231,1
2025-05-06 11:00:00,59.89,8.283836522791928,13.32361980884341,8.283836522791928,0.0,0.0,5.039783286051483,4.23132710732769,0.0,12.0,1
2025-05-06 12:00:00,42.809999999999995,29.823851580501426,12.92349731430744,12.92349731430744,0.0,16.900354266193986,0.0,0.0,0.0,12.0,0
2025-05-06 13:00:00,38.17,28.590074084503012,12.464691699203986,12.464691699203986,0.0,16.125382385299027,0.0,0.0,0.0,12.0,0
2025-05-06 14:00:00,45.44,9.734381182441242,12.090877386255755,9.734381182441242,0.0,0.0,0.0,0.0,2.3564962038145136,9.643503796185486,0
2025-05-06 15:00:00,65.0,11.175967682061566,12.055270623244759,11.175967682061566,0.0,0.0,0.0,0.0,0.8793029411831927,8.764200855002294,0
2025-05-06 16:00:00,73.73,9.473101255870198,12.037183748403187,9.473101255870198,0.0,0.0,0.0,0.0,2.5640824925329895,6.200118362469304,0
2025-05-06 17:00:00,89.99000000000001,7.691826267564009,12.304121073651219,7.691826267564009,0.0,0.0,0.0,0.0,4.61229480608721,1.5878235563820944,0
2025-05-06 18:00:00,106.89,7.118949013668605,12.58398569502426,7.118949013668605,0.0,0.0,3.8772131249735615,0.0,1.5878235563820944,0.0,0
2025-05-06 19:00:00,134.09,5.213762720644945,12.644029583604903,5.213762720644945,0.0,0.0,7.430266862959958,0.0,0.0,0.0,0
2025-05-06 20:00:00,161.17999999999998,4.47808689768552,12.332470407258699,4.47808689768552,0.0,0.0,7.854383509573179,0.0,0.0,0.0,0
2025-05-06 21:00:00,136.6,2.7209685511672923,12.16900814967797,2.7209685511672923,0.0,0.0,9.448039598510677,0.0,0.0,0.0,0
2025-05-06 22:00:00,118.28,2.5820647126320666,11.401988579593992,2.5820647126320666,0.0,0.0,8.819923866961926,0.0,0.0,0.0,0
2025-05-06 23:00:00,101.27000000000001,1.7636416267888304,10.621871617383361,1.7636416267888304,0.0,0.0,8.85822999059453,0.0,0.0,0.0,0
2025-05-07 00:00:00,92.66999999999999,2.572959658949337,9.989908272605417,2.572959658949337,0.0,0.0,7.41694861365608,0.0,0.0,0.0,0
2025-05-07 01:00:00,87.05,1.5129878477589558,9.69739984844344,1.5129878477589558,0.0,0.0,8.184412000684485,0.0,0.0,0.0,0
2025-05-07 02:00:00,85.63000000000001,1.1315093983087978,9.567389804519538,1.1315093983087978,0.0,0.0,8.435880406210739,0.0,0.0,0.0,0
2025-05-07 03:00:00,88.6,1.0382125800189175,9.558601511101218,1.0382125800189175,0.0,0.0,8.5203889310823,0.0,0.0,0.0,0
2025-05-07 04:00:00,95.16,2.144594289468811,9.771901897163897,2.144594289468811,0.0,0.0,7.627307607695085,0.0,0.0,0.0,0
2025-05-07 05:00:00,108.57,1.9938170435938751,10.552302352710605,1.9938170435938751,0.0,0.0,8.55848530911673,0.0,0.0,0.0,0
2025-05-07 06:00:00,131.68,1.4778621586373606,11.964666153035253,1.4778621586373606,0.0,0.0,10.486803994397892,0.0,0.0,0.0,0
2025-05-07 07:00:00,143.95,2.1400765224194753,12.961542120008678,2.1400765224194753,0.0,0.0,10.821465597589203,0.0,0.0,0.0,0
2025-05-07 08:00:00,125.0,3.4428444816228394,13.442630311327612,3.4428444816228394,0.0,0.0,9.999785829704773,0.0,0.0,0.0,0
2025-05-07 09:00:00,96.43,4.1826998795241455,13.527338120146762,4.1826998795241455,0.0,0.0,9.344638240622617,0.0,0.0,0.0,0
2025-05-07 10:00:00,82.41,5.3609119624738835,13.118427332192471,5.3609119624738835,0.0,0.0,7.757515369718588,0.0,0.0,0.0,0
2025-05-07 11:00:00,73.3,7.3577391181009535,13.100680649354189,7.3577391181009535,0.0,0.0,5.742941531253235,0.0,0.0,0.0,0
2025-05-07 12:00:00,64.42999999999999,8.063603630546986,12.878762065874836,8.063603630546986,0.0,0.0,4.8151584353278505,0.0,0.0,0.0,0
2025-05-07 13:00:00,63.92,9.184289943003687,12.692677040075338,9.184289943003687,0.0,0.0,3.508387097071651,0.0,0.0,0.0,0
2025-05-07 14:00:00,68.04,13.787220124107137,12.46486179520563,12.46486179520563,1.3223583289015064,0.0,0.0,0.0,0.0,1.3223583289015064,1
2025-05-07 15:00:00,75.0,8.581444995809171,12.299471782939591,8.581444995809171,0.0,0.0,2.395668458228913,0.0,1.3223583289015064,0.0,0
2025-05-07 16:00:00,81.8,6.271314681268265,12.327367527209352,6.271314681268265,0.0,0.0,6.056052845941087,0.0,0.0,0.0,0
2025-05-07 17:00:00,95.85000000000001,11.282568876197715,12.590676137755626,11.282568876197715,0.0,0.0,1.308107261557911,0.0,0.0,0.0,0
2025-05-07 18:00:00,108.49000000000001,9.123303644309939,12.89526137803439,9.123303644309939,0.0,0.0,3.7719577337244505,0.0,0.0,0.0,0
2025-05-07 19:00:00,128.93,7.542478897302564,12.91034322351357,7.542478897302564,0.0,0.0,5.367864326211006,0.0,0.0,0.0,0
2025-05-07 20:00:00,147.15,6.223138677098212,12.526323150466647,6.223138677098212,0.0,0.0,6.303184473368435,0.0,0.0,0.0,0
2025-05-07 21:00:00,125.18,3.8152059942927705,12.294709094893536,3.8152059942927705,0.0,0.0,8.479503100600766,0.0,0.0,0.0,0
2025-05-07 22:00:00,108.49000000000001,2.9535620414205694,11.447290814698745,2.9535620414205694,0.0,0.0,8.493728773278175,0.0,0.0,0.0,0
2025-05-07 23:00:00,96.59,3.7760904162076314,10.670972663191515,3.7760904162076314,0.0,0.0,6.894882246983883,0.0,0.0,0.0,0
